iter	Passed	Remaining
745	529	180
746	529	179
747	530	178
748	531	178
749	531	177
750	532	176
751	533	175
752	533	175
753	534	174
754	535	173
755	535	172
756	536	172
757	537	171
758	538	170
759	539	170
760	540	169
761	541	168
762	541	168
763	542	167
764	543	166
765	544	166
766	544	165
767	545	164
768	545	163
769	546	163
770	547	162
771	548	161
772	548	161
773	549	160
774	549	159
775	550	158
776	551	158
777	551	157
778	552	156
779	553	156
780	554	155
781	555	154
782	555	154
783	556	153
784	557	152
785	557	151
786	558	151
787	558	150
788	559	149
789	560	148
790	561	148
791	562	147
792	562	146
793	563	146
794	564	145
795	564	144
796	565	144
797	566	143
798	566	142
799	567	141
800	568	141
801	569	140
802	570	139
803	571	139
804	571	138
805	572	137
806	573	137
807	573	136
808	574	135
809	575	134
810	575	134
811	576	133
812	577	132
813	577	132
814	578	131
815	579	130
816	579	129
817	580	129
818	581	128
819	582	127
820	583	127
821	584	126
822	585	125
823	585	125
824	586	124
825	586	123
826	587	122
827	588	122
828	588	121
829	589	120
830	590	120
831	591	119
832	591	118
833	592	117
834	593	117
835	593	116
836	594	115
837	595	115
838	595	114
839	596	113
840	597	112
841	598	112
842	599	111
843	599	110
844	600	110
845	601	109
846	601	108
847	602	108
848	603	107
849	603	106
850	604	105
851	605	105
852	606	104
853	606	103
854	607	102
855	607	102
856	608	101
857	609	100
858	609	100
859	610	99
860	610	98
861	611	97
862	612	97
863	613	96
864	614	95
865	614	95
866	615	94
867	615	93
868	616	92
869	617	92
870	617	91
871	618	90
872	618	90
873	619	89
874	620	88
875	621	87
876	621	87
877	622	86
878	622	85
879	623	85
880	624	84
881	624	83
882	625	82
883	626	82
884	626	81
885	627	80
886	628	80
887	629	79
888	629	78
889	630	77
890	631	77
891	631	76
892	632	75
893	633	75
894	633	74
895	634	73
896	635	72
897	636	72
898	636	71
899	637	70
900	638	70
901	638	69
902	639	68
903	640	67
904	640	67
905	641	66
906	642	65
907	642	65
908	643	64
909	644	63
910	645	63
911	645	62
912	646	61
913	647	60
914	647	60
915	648	59
916	649	58
917	650	58
918	650	57
919	651	56
920	652	55
921	652	55
922	653	54
923	653	53
924	654	53
925	655	52
926	655	51
927	656	50
928	657	50
929	657	49
930	658	48
931	659	48
932	660	47
933	660	46
934	661	45
935	662	45
936	663	44
937	663	43
938	664	43
939	665	42
940	665	41
941	666	41
942	666	40
943	667	39
944	668	38
945	668	38
946	669	37
947	670	36
948	670	36
949	671	35
950	671	34
951	672	33
952	673	33
953	674	32
954	674	31
955	675	31
956	676	30
957	676	29
958	677	28
959	678	28
960	678	27
961	679	26
962	680	26
963	680	25
964	681	24
965	681	24
966	682	23
967	683	22
968	683	21
969	684	21
970	685	20
971	686	19
972	686	19
973	687	18
974	688	17
975	689	16
976	690	16
977	691	15
978	691	14
979	692	14
980	693	13
981	694	12
982	694	12
983	695	11
984	696	10
985	696	9
986	697	9
987	697	8
988	698	7
989	699	7
990	699	6
991	700	5
992	701	4
993	701	4
994	702	3
995	703	2
996	704	2
997	704	1
998	705	0
999	706	0
